sha256,case_ratio,characters_count,under_line_count,under_line_ratio,word_count,word_len_avg,operator_count,operator_ratio,string_variables,string_len_word_avg,string_word_ratio,comment_words_count,comment_lines_count,comment_len_word_avg,comment_char_entropy,code_words_count,code_lines_count,code_len_word_avg,code_char_entropy,arithm_funcs_ratio,type_convers_funcs_ratio,text_funcs_ratio,obfuscation_funcs_ratio,high_imp_funcs_ratio,auto_funcs_ratio,open_funcs_ratio,get_funcs_ratio,proces_inters_ratio,lines_count,character_entropy,url_count,macro_size,file_size,macro_file_ratio,amount_of_files,code_files
7f9f5461dbcc8566d593e97e3c66f732dbf9791f404d27aeb029ec4e47bcd969,0.275,232,7,0.03,25,8.68,11,0.44,2,7.833,0.24,0,0,0,0,25,7,8.68,4.61,0,0,0,0,0,0,0,0,0,8,4.61,0,269,177664,0.002,1,1
97b07552841a9711ee1a73f5d4b6e8644a54456e1dc68c7ccbfd656982a1ebe5,0.264,311,9,0.029,34,8.529,9,0.265,3,13.333,0.088,0,0,0,0,34,12,8.529,4.723,0,0,0,0,0.029,0,0.029,0,0.029,12,4.723,1,368,28160,0.013,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,18944,0.016,1,1
1a3c04f3de8d18f1f680d9e36cb40d761e31193fa66ce1137d13a78b306d1d60,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,1989120,0,1,1
95cad114bc95561cdd7ef7c8b23224f17d725a2552b717d8b4f9cce34ff2936f,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.621,0,0,0,0,0,0,0,0,0,27,4.621,0,337,763392,0,1,1
2f38f1db0cd16f78870138b14cd6966d44f94e3a6ded023f0e3b20b5869430ff,0.2,136,0,0,24,5,0,0,4,7,0.167,0,0,0,0,24,12,5,4.301,0,0,0,0,0,0,0,0,0.167,12,4.301,0,164,51712,0.003,4,4
9ba3b520ceebf53cb7ef55706054fb0be3749e464c369d36f8a8c00559fc0cc3,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,391168,0.001,1,1
cafbe2d875d8e9b09e61e541338949c4c288d20b4e445eb4e965809aaa0355a0,0.267,291,9,0.031,31,8.839,9,0.29,3,13,0.097,0,0,0,0,31,11,8.839,4.672,0,0,0,0,0,0,0,0,0,13,4.672,0,346,8704,0.04,2,2
290fe595c3e224cc0b415d461e5da4209276f45033ed2284fb99a49240280bff,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,36864,0.008,1,1
290fe595c3e224cc0b415d461e5da4209276f45033ed2284fb99a49240280bff,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,90624,0.003,1,1
62d37a29798b29c6015c8b4b460449001801b83c2d6a527ace574c6abce1774f,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,77824,0.004,1,1
7d0ed10bc737c924b4e519c05947cc657f2b869ed8d7a3ffdfbb39b67263b6ba,0.277,291,9,0.031,29,9.31,9,0.31,3,10,0.172,0,0,0,0,29,9,9.31,4.707,0,0,0,0,0,0,0,0,0,9,4.707,0,340,104448,0.003,1,1
87f1046d4f97127e226a893dada3286a1409cebf906df2fdd8a48de03faf6f08,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.662,0,0,0,0,0,0,0,0,0,8,4.662,0,305,45056,0.007,1,1
d8b8bdd89176d7e10ce5035ab654e6742a06f04e6b60b225f317f41bd115a76c,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,114176,0.002,1,1
b822938f3c926a94d530bee83fa4cd74ea603b54acf73a46236ada70aa88b4f3,0.277,288,9,0.031,31,8.677,13,0.419,3,7.286,0.226,0,0,0,0,31,9,8.677,4.748,0,0,0,0,0,0,0,0,0,10,4.748,0,335,1485312,0,2,2
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.611,0,0,0,0,0,0,0,0,0,8,4.611,0,294,17408,0.017,1,1
7167446b63b65055148ab294ba35ba49ca1367a2bdc7743e870cdee863b92c1d,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.621,0,0,0,0,0,0,0,0,0,8,4.621,0,299,147456,0.002,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,16384,0.019,1,1
6afe42dd72809e7fe4d02f35aa62a04e73dd44628eea7b54658cbf00b624f271,0.283,280,8,0.029,30,8.8,8,0.267,3,13.333,0.1,0,0,0,0,30,11,8.8,4.712,0,0,0,0,0.067,0.067,0,0,0.033,12,4.712,0,323,28672,0.011,1,1
bd0de9872f7a89f9c5847689204dd4cd9a6250085da59765582cf6c1b2298cdb,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,93696,0.003,1,1
444f83da3fd725edf32d6961069b5666132e71fe80168cd41b7d47cae309d633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,227,34816,0.007,1,1
0c48968856114c13361e42e4a166ac6559626feefe5f2ef1a9c8eff297bf88a9,0.283,261,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.688,0,0,0,0,0,0,0,0,0,8,4.688,0,301,539136,0.001,3,1
27c943e8aff4b3b9f17857c91c4caf2951fe5c5f80ffdb4b6f8003344d6bb706,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.621,0,0,0,0,0,0,0,0,0,9,4.621,0,301,27648,0.011,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,15872,0.019,1,1
603dc20647d0879ec0eb2a9930fc7a75fcb243516de19c1f1c51a536fa6dd258,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,472576,0.001,1,1
75510e5929c74bafa50d3d932587f645e14f74a6ecc23481cf74e7ef1a340bee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12800,0,1,0
a829cc2e63041613d264f9d64374be67f7ead0564caed1b830c6f54a59146219,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,1484800,0,1,1
4df6d69ca80a5085c6505dd71f4fa119db64304777a01ae6fa838cf1fab441c4,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.621,0,0,0,0,0,0,0,0,0,8,4.621,0,299,346112,0.001,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,16896,0.017,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,293,9,0.031,31,8.839,13,0.419,3,8,0.226,0,0,0,0,31,9,8.839,4.7,0,0,0,0,0,0,0,0,0,9,4.7,0,338,3741696,0,2,2
e3602d9e58e222a605d42b7a2a0320cbdf0060afa9da58e0c2e963cd9fcd425a,0.269,307,9,0.029,29,9.862,9,0.31,3,13.2,0.172,0,0,0,0,29,9,9.862,4.684,0,0,0,0,0,0,0,0,0,9,4.684,0,356,26624,0.013,1,1
b77a8ed707e7a7e88c3b87b571f695ef26dddc9cb09327834ba2ef924a5b6e8c,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,304128,0.001,1,1
e6c220ccf9a522ba0c85c67996f1d93896357b27418a864c42f98d5ecbda2125,0.263,212,7,0.033,21,9.571,7,0.333,2,16,0.095,0,0,0,0,21,7,9.571,4.508,0,0,0,0,0,0,0,0,0,7,4.508,0,247,58880,0.004,1,1
a02601b84ab427a84f6a97daff16660c0551c85b4a0ab139d99abe99f1da82c6,0.273,273,9,0.033,27,9.556,9,0.333,3,13.667,0.111,0,0,0,0,27,9,9.556,4.582,0,0,0,0,0,0,0,0,0,9,4.582,0,318,15872,0.02,2,2
290fe595c3e224cc0b415d461e5da4209276f45033ed2284fb99a49240280bff,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,33792,0.009,1,1
36d25d153fcdff7a12151892b9230c54a719c2ea45456a6583ebb611737cae8d,0.324,311,9,0.029,29,10,9,0.31,3,14,0.172,0,0,0,0,29,9,10,4.743,0,0,0,0,0,0,0,0,0,9,4.743,0,360,291840,0.001,1,1
ef1b2f669b478d792a1a327bc65863018c91ee0614b0e5bcaebcb6646d00b67a,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,76800,0.004,1,1
b4ddb75b09df43c682c7a0a626614a248ab3561a4d9c44f0801d63b8372c8707,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,91136,0.003,1,1
86fbd18945d664bc2e1f5dcfb475b6a6a6c60b2828374d559a2cdda667e4043c,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,146433,0.002,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,75264,0.004,1,1
f7dc092b4ac5c6038a6b45307b59e272cdba2f16e756b0c564fb5ea20a1016a7,0.282,260,8,0.031,28,8.714,12,0.429,2,7,0.214,0,0,0,0,28,8,8.714,4.642,0,0,0,0,0,0,0,0,0,8,4.642,0,300,143872,0.002,1,1
4f792491cd864f30d631cae96fe67ab68fbcab0911f2c27102e3a42eb9e2f3ac,0.357,23,1,0.043,3,6.667,1,0.333,1,4,0.333,0,0,0,0,3,1,6.667,3.795,0,0,0,0,0,0,0,0,0,1,3.795,0,28,65536,0,1,1
99123a6008e43706e9b35e27d61fec4c00b27e12dc6e2bae28d88a2fd76611c4,0.273,273,9,0.033,27,9.556,9,0.333,3,13.667,0.111,0,0,0,0,27,9,9.556,4.582,0,0,0,0,0,0,0,0,0,9,4.582,0,309,47616,0.006,2,2
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,18944,0.016,1,1
715ee44819b5dfadbba7e55aa53c6fe750131ca2fb38a050f666547f182f7419,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,165376,0.002,1,1
3462dcb3a429a62ed75643caef72a52905833cd7403b38344ee1d5e9afc0496a,0.303,245,2,0.008,44,4.091,19,0.432,15,2.417,0.273,0,0,0,0,44,15,4.091,4.91,0,0,0,0,0.023,0.023,0,0,0,34,4.91,0,361,13312,0.027,1,1
cf7c4e9247bb1b4e2516cbc2db4086f312b6248d963180578f61b56c131dd661,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,87552,0.003,1,1
86130bdfc3f0c65b035a0a529c4dbe8ecfa0beb20946ee8e24ebb8609d877155,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,41472,0.007,1,1
4660607bc70c30c53876fd26baa7a0fd67705d8bfedea90f9f150c519f39e4db,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,277,116224,0.002,1,1
6fb9484b078059bd4cc005e84ca8ede0c504784ea6a1514e56ef9c0aba7aa035,0.276,305,9,0.03,33,8.606,9,0.273,4,11.25,0.121,0,0,0,0,33,12,8.606,4.71,0,0,0,0,0.03,0.03,0,0,0.03,12,4.71,0,359,11264,0.032,2,2
0dee93738532a0b6b5e53e5fa48467380db71b00fd43b3dc974ebb3826fd87d9,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,36352,0.008,1,1
290fe595c3e224cc0b415d461e5da4209276f45033ed2284fb99a49240280bff,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,25600,0.011,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,23040,0.013,1,1
0f2c2e665d541581374c0403005ecb5a408577a2d3681ac9e7a7f2212e0cc9b2,0.269,309,9,0.029,33,8.758,8,0.242,4,11.25,0.121,0,0,0,0,33,11,8.758,4.831,0,0,0,0,0.03,0,0.03,0,0.03,11,4.831,0,363,7680,0.047,1,1
7ec7199780db1fa0a0f25973283a05e58593a7ffaac0147aab9924795ee1a0a2,0.249,312,7,0.022,29,10.241,9,0.31,2,16,0.069,0,0,0,0,29,11,10.241,4.756,0,0,0,0,0.034,0.034,0,0,0,11,4.756,0,361,37888,0.01,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,14848,0.021,1,1
bb294b8a1645a50485bd849dc86f4da13332799379d450b6c09592aacca0d2ae,0.313,26,1,0.038,3,7.667,1,0.333,1,7,0.333,0,0,0,0,3,1,7.667,4.181,0,0,0,0,0,0,0,0,0,1,4.181,0,31,94720,0,1,1
46545e49981a542ada14b8da5396722a57d361bf42060d19a98dcbe50252b66c,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,97280,0.003,1,1
c91bfb26b9ee30ac14c4962b0ee87e01e08a9bbe76e7028b667ed05d29bd7e60,0.317,101,2,0.02,12,7.417,2,0.167,2,17.5,0.167,0,0,0,0,12,5,7.417,5.074,0,0,0,0,0.083,0.083,0,0,0.083,7,5.074,1,124,24064,0.005,3,1
fcb45466a3c46a21e1bbbde7f67ff3cdb9bd20a3df63fe2a73d9b1339d49dfe3,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.621,0,0,0,0,0,0,0,0,0,8,4.621,0,299,143360,0.002,1,1
1b17d5b1b423b926a61b5982dc255285b8c25c9826aea6d97ce19d7fce56efea,0.28,307,10,0.033,35,8.229,13,0.371,3,7,0.2,0,0,0,0,35,10,8.229,4.732,0,0,0,0,0,0,0,0,0,11,4.732,0,359,617472,0.001,2,2
2f7dd28d07af2332ca9b26ec6a74d7bd22bed4830dba589251cba91cec5fd02e,0.271,271,9,0.033,27,9.481,9,0.333,3,13,0.111,0,0,0,0,27,9,9.481,4.569,0,0,0,0,0,0,0,0,0,11,4.569,0,320,102912,0.003,2,2
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,31232,0.009,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,38912,0.008,1,1
625ca7b800eb33d3da716f24d429332a150a3f231eaac4a99290e3604787a9a8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,191488,0.002,1,1
9041419bf5949de850edc70269bb948e7d513eb90d02e135d77967421dcc6943,0.282,260,8,0.031,28,8.714,12,0.429,2,7,0.214,0,0,0,0,28,8,8.714,4.642,0,0,0,0,0,0,0,0,0,8,4.642,0,300,61952,0.005,1,1
18c09184f24e97f1f7fa0cb1647b9e6cce2b2937a14a944f1cb57a5c57978741,0.511,187,3,0.016,26,6.346,5,0.192,3,17.5,0.154,0,0,0,0,26,8,6.346,5.238,0,0,0,0,0.038,0.038,0,0.038,0.038,12,5.238,0,228,10752,0.021,1,1
b66b810b26dc088e9c3068e6f2eb32a64fed117ad00d54fad4c75e5a98e3aaaa,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,41984,0.007,1,1
d79cef9176ef643ac146985aa72caaa09b9cc235a452983455058dff2ae7034a,0.286,31,1,0.032,3,9.333,1,0.333,1,12,0.333,0,0,0,0,3,1,9.333,4.285,0,0,0,0,0,0,0,0,0,1,4.285,0,36,38400,0.001,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,8,4.632,0,299,77824,0.004,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,8,4.632,0,299,60416,0.005,1,1
797c1681a5dba67d8f9c87e9a235d5c93974547c830f450afd27b26a70aa9267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13312,0,1,0
2994dea8baa0d696c423bad3bd0f1868df20f340e3585b1b602879b0da9a4e88,0.339,312,9,0.029,33,8.697,13,0.394,3,7.333,0.273,0,0,0,0,33,9,8.697,5.004,0,0,0,0,0,0,0,0,0,9,5.004,0,361,98304,0.004,1,1
