sha256,case_ratio,characters_count,under_line_count,under_line_ratio,word_count,word_len_avg,operator_count,operator_ratio,string_variables,string_len_word_avg,string_word_ratio,comment_words_count,comment_lines_count,comment_len_word_avg,comment_char_entropy,code_words_count,code_lines_count,code_len_word_avg,code_char_entropy,arithm_funcs_ratio,type_convers_funcs_ratio,text_funcs_ratio,obfuscation_funcs_ratio,high_imp_funcs_ratio,auto_funcs_ratio,open_funcs_ratio,get_funcs_ratio,proces_inters_ratio,lines_count,character_entropy,url_count,macro_size,file_size,macro_file_ratio,amount_of_files,code_files
173785183a9d4a249613d0e51dceae54cbf95c7b3693a0811155a48e58ce1027,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,49664,0.006,1,1
67d2791d9963ee15bb079cc1bfcbd94f4786a4bc62d359cecd78a76befd4fcae,0.261,254,8,0.031,24,10.083,8,0.333,2,20.5,0.083,0,0,0,0,24,8,10.083,4.557,0,0,0,0,0,0,0,0,0,8,4.557,0,294,198144,0.001,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,8,4.632,0,299,19968,0.015,1,1
a7aa6e3ba284aa880b6d9f8f997392338c21a59b5d386887e24b15c3aa83cd5a,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,109568,0.003,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,15872,0.019,1,1
524664479ed26572a85942dff7112d8c1f1b112923d2935b11aded16265ac9d5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206336,0,1,0
3faf405a39254a87b93914637d09f7a0f76a8c52cc356bac2be15788309466c0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33792,0,1,0
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.608,0,0,0,0,0,0,0,0,0,8,4.608,0,294,20992,0.014,1,1
2c146792f025e2605d0e12cad497e2ef5cb37aebc3ba5ebd8fd921de20c19396,0.273,273,9,0.033,27,9.556,9,0.333,3,13.667,0.111,0,0,0,0,27,9,9.556,4.582,0,0,0,0,0,0,0,0,0,9,4.582,0,318,94720,0.003,2,2
a14034b0880d51574d08e07f6fcb10d3960ac7e823f8b63effb05b0e4057da09,0.313,26,1,0.038,3,7.667,1,0.333,1,7,0.333,0,0,0,0,3,1,7.667,4.181,0,0,0,0,0,0,0,0,0,1,4.181,0,31,96256,0,1,1
da94b784a09954ab27efc64c6e6a16f988fe6b26124a1f91ed9474ab2df76658,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,93696,0.003,1,1
87c2446ee7f1c834b04728468295165fb4c4c09105d80439f3518160194e544a,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,70656,0.004,1,1
7c3e77452d7ef64b8197228221bc8fda7d17b114b5c2e87d18fd23d2536e9267,0.285,307,9,0.029,33,8.667,9,0.273,4,11.5,0.121,0,0,0,0,33,12,8.667,4.749,0,0,0,0,0.03,0.03,0,0,0.03,14,4.749,0,369,31232,0.012,2,2
07d6b0dd4578c574e1995fd9a5ecacf1e1535edeecf1b8c4bf4286684ee8f3a8,0.261,308,8,0.026,30,9.767,9,0.3,2,16,0.067,0,0,0,0,30,11,9.767,4.713,0,0,0,0,0.033,0.033,0,0,0,13,4.713,0,362,35840,0.01,1,1
1265798d2e32249063d5d9a2e4cc48ec35431667f78890a2bad095314724ec43,0,44,0,0,6,7.333,0,0,0,0,0,0,0,0,0,6,2,7.333,3.516,0,0,0,0,0,0,0,0,0,2,3.516,0,52,12800,0.004,2,2
4dfcccec355ef26acdf717f6978736d760a1d671954aab5da05cb7eacc80db09,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,47616,0.006,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.621,0,0,0,0,0,0,0,0,0,8,4.621,0,299,35840,0.008,1,1
7cbff67444e84863df3434390568567ad5888285605ff19189be04f91e3f939c,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,349696,0.001,1,1
06a59b72738c1bfaa34c154b96752823155ca410ad5894dbb01342bc00adb668,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,8,4.632,0,299,391680,0.001,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.624,0,0,0,0,0,0,0,0,0,8,4.624,0,299,17408,0.017,1,1
290fe595c3e224cc0b415d461e5da4209276f45033ed2284fb99a49240280bff,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,54272,0.005,1,1
eb704e291332d2dc7635047f49f70f7e6d4d7d15a744acf56ae306401db4faec,0.249,312,7,0.022,29,10.241,9,0.31,2,16,0.069,0,0,0,0,29,11,10.241,4.756,0,0,0,0,0.034,0.034,0,0,0,11,4.756,0,361,40448,0.009,1,1
fffb07bf786a17fede0a299442883eedc4e00d789c07728910baad16b06181dd,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,69632,0.004,1,1
326d097f57753ed222fbd5316ac0a7b303ed7a021141e63e0c3d16c98b6cad93,0.26,312,9,0.029,31,9.484,8,0.258,3,19.667,0.097,0,0,0,0,31,11,9.484,4.856,0,0,0,0,0.032,0,0.032,0,0.032,11,4.856,1,362,10240,0.035,1,1
14533c3695263d3cd67e18ed826688769adf6cce021884f225001d428c99002d,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,260096,0.001,1,1
e6b1ad2b0250eef37d21e7fd392a1f22943d388d68eadaacdd625c5944b34471,0.269,275,9,0.033,29,9,8,0.276,2,16,0.069,0,0,0,0,29,10,9,4.658,0,0,0,0,0.034,0,0.034,0,0,11,4.658,0,324,29184,0.011,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,21504,0.014,1,1
6fb918a66f6431ecc8583134bd78a83a992dc23f60981e9f7ba5286d86d7aa0c,0.266,303,9,0.03,33,8.545,13,0.394,3,13.667,0.091,2,1,5,2.664,31,11,8.774,4.656,0,0,0,0,0,0,0,0,0,16,4.705,0,366,118272,0.003,2,2
3fdadaf7ad283b7744e0a9d9037fc84168ff952c7e9c843981e583bf7d5c4642,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,8,4.632,0,299,32256,0.009,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,17408,0.017,1,1
cb11e6a03446e0bdcfc78017d98e8e6cd8604bb24ff554001d31f1ee17d04e41,0.261,254,8,0.031,24,10.083,8,0.333,2,20.5,0.083,0,0,0,0,24,8,10.083,4.557,0,0,0,0,0,0,0,0,0,8,4.557,0,294,227840,0.001,1,1
ccdd93841d9c59ba623fb3f07d6da881ed829ed1897776ce6b1487437d7e7d04,0.278,302,9,0.03,33,8.576,9,0.273,4,12,0.121,0,0,0,0,33,12,8.576,4.701,0,0,0,0,0,0,0,0,0.03,14,4.701,1,360,8704,0.041,2,2
5531c6830927fba4e487f76f498857e87d247ce514585752e8cef205f1df77fa,0.282,261,8,0.031,28,8.75,12,0.429,2,7.167,0.214,0,0,0,0,28,8,8.75,4.65,0,0,0,0,0,0,0,0,0,8,4.65,0,301,46592,0.006,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,12800,0.024,1,1
659c79bd75d53ae6c8d6a029f3c9b785101c0299db343640f3fd8460566f1542,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,110080,0.003,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,15360,0.019,1,1
8d68a32ec1488ccea50d987c268e79cc9a49797fa8ae7a55cbf4c3bbcb6ab6f4,0.282,260,8,0.031,28,8.714,12,0.429,2,7,0.214,0,0,0,0,28,8,8.714,4.635,0,0,0,0,0,0,0,0,0,9,4.635,0,302,44544,0.007,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,39424,0.008,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,55296,0.006,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,8,4.632,0,299,25088,0.012,1,1
e490407bf470a6454dd35077ca5eabf04e8b14ad9079a3b6127936c5fe8b1077,0.282,260,8,0.031,28,8.714,12,0.429,2,7,0.214,0,0,0,0,28,8,8.714,4.635,0,0,0,0,0,0,0,0,0,8,4.635,0,300,200704,0.001,1,1
b5827cc55e3ecba84d075a6f12a764d292df549b8d174ac39c227c7ef50eb21d,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,73728,0.004,1,1
ceb6ea717f494123f29151bf23b5947c45d07c6ba29e55a47c635eef70a9b2e5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60416,0,1,0
290fe595c3e224cc0b415d461e5da4209276f45033ed2284fb99a49240280bff,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,36864,0.008,1,1
8cb5d06f9c08518311795b77e6100a519c84e7d81c066a5ae48f33266fa9c796,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,52224,0.006,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.274,268,8,0.03,29,8.655,12,0.414,2,7,0.172,0,0,0,0,29,9,8.655,4.69,0,0,0,0,0,0,0,0,0,11,4.69,0,315,25088,0.013,1,1
ddc824dc8ade1420698d2e4a88597493a6ca27e78b2744624d7e3a1eef18f234,0.25,22,0,0,4,4.5,0,0,0,0,0,0,0,0,0,4,2,4.5,2.845,0,0,0,0,0,0,0,0,0.5,2,2.845,0,22,35328,0.001,2,2
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,15360,0.019,1,1
f2e0a195d32a1c8fb78d9fb768f7a16a802315a9ce010ec3c0025b578f24ce33,0.274,290,9,0.031,31,8.742,13,0.419,3,7.571,0.226,0,0,0,0,31,9,8.742,4.717,0,0,0,0,0,0,0,0,0,12,4.717,0,341,545792,0.001,2,2
82746c735a4c9f52e5f33e724929c910dc2f5b5edd82dde09d618fc49cd003ac,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,1336832,0,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,8,4.632,0,299,16384,0.018,1,1
9413a87deae24b9e102965ef5f5fcb414d7384cddb94a37f97178d8c0d04bafc,0.282,260,8,0.031,28,8.714,12,0.429,2,7,0.214,0,0,0,0,28,8,8.714,4.64,0,0,0,0,0,0,0,0,0,8,4.64,0,300,200704,0.001,1,1
7709edecebaee9e1dcbabae6c883bbab776873284c9193735d4b498d390cad0f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144896,0,1,0
3e09659e4feb8e59dab0621f7491aa8bd2e4c59833435bf3928e6cd385982571,0.286,280,9,0.032,30,8.667,13,0.433,3,7,0.2,0,0,0,0,30,9,8.667,4.647,0,0,0,0,0,0,0,0,0,9,4.647,0,325,144384,0.002,2,2
3c90b25b13aea421a45df9fae75e95b4216f44fce2c77a527600f7d33699ce4c,0.284,297,9,0.03,30,9.233,9,0.3,3,9.5,0.2,0,0,0,0,30,9,9.233,4.716,0,0,0,0,0,0,0,0,0,9,4.716,0,346,105472,0.003,1,1
306d9de054afe1736cd2d8b0d446ec4fee721c7d6edef95b5e7c74d01357788b,0.261,254,8,0.031,24,10.083,8,0.333,2,20.5,0.083,0,0,0,0,24,8,10.083,4.557,0,0,0,0,0,0,0,0,0,8,4.557,0,294,123392,0.002,1,1
365b29409fa2ad2824ffd204dfe785ed51db8f76b5d39e3e2439fc2d03ae5f57,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,252928,0.001,1,1
ec2bf0543015ecf60e9b8ab978b3a730596b110a7b68a6434fe30555dc471299,0.284,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.638,0,0,0,0,0,0,0,0,0,8,4.638,0,299,31232,0.01,1,1
fa91b65616c6655f5a5a2224343c7331f44606879dd2bbd356943282a9dc74c9,0.303,292,8,0.027,32,8.563,8,0.25,3,10,0.156,0,0,0,0,32,11,8.563,4.807,0,0,0,0,0.031,0.031,0,0,0.031,13,4.807,0,348,7680,0.045,1,1
1bda09cb6d9346bb20e97083a2d7863796e41ea902c3e7a722d044968fb37481,0.557,167,2,0.012,22,6.682,5,0.227,3,17.5,0.182,0,0,0,0,22,6,6.682,5.264,0,0,0,0,0,0,0,0.045,0.045,12,5.264,0,207,10240,0.02,1,1
39cef98b88e8b86e6a1dc5bd13e1fec86e145b3a38dd2919a08b0ef8d87584f9,0.276,305,9,0.03,33,8.606,9,0.273,4,11.25,0.121,0,0,0,0,33,12,8.606,4.71,0,0,0,0,0.03,0.03,0,0,0.03,14,4.71,0,363,11264,0.032,2,2
f331a822643bba9d81bd33b70f60856e45fddbed4b3d77b57ae1f6e045572fbc,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,131584,0.002,1,1
2994dea8baa0d696c423bad3bd0f1868df20f340e3585b1b602879b0da9a4e88,0.339,312,9,0.029,33,8.697,13,0.394,3,7.333,0.273,0,0,0,0,33,9,8.697,5.004,0,0,0,0,0,0,0,0,0,9,5.004,0,361,131072,0.003,1,1
bc65a42522c06e81e59746223fb5831b10d31f2f20369629a27dadfa838df4bd,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,201216,0.001,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.621,0,0,0,0,0,0,0,0,0,8,4.621,0,299,15872,0.019,1,1
290fe595c3e224cc0b415d461e5da4209276f45033ed2284fb99a49240280bff,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,38912,0.008,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,8,4.632,0,299,17920,0.017,1,1
93b538433f49c597b0323630c80f353b63274e0f3cd5fbefcfe4c621d444088b,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,247808,0.001,1,1
7b1ff38311fcb3fd1b1e4956edf370f0c0095f3ee5c49921347880dda8f9c83f,0.316,116,0,0,24,4.167,0,0,4,6,0.167,0,0,0,0,24,12,4.167,4.254,0,0,0,0,0,0,0,0,0.167,12,4.254,0,144,38912,0.004,4,4
e37bfbc2760c7ca291e200b6820b2689fe8c0df6cdd5321e502b308d146edc56,0.264,311,9,0.029,34,8.529,9,0.265,3,13.333,0.088,0,0,0,0,34,12,8.529,4.723,0,0,0,0,0.029,0,0.029,0,0.029,12,4.723,1,368,47616,0.008,1,1
53fa690721e85e3c6eedd34a20727443ecb6539735309fd82786c429a60178b5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19947008,0,1,0
d011afbbdea49c0dcc711650aa14eeb96f8bf55b9dd2257ccae7de4f475d0e83,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.621,0,0,0,0,0,0,0,0,0,27,4.621,0,337,731648,0,1,1
75915cec966a5b9b6835e872127ff806a23b518f14a46f88e3092d9efed8a6b5,0.339,311,9,0.029,33,8.667,13,0.394,3,7.222,0.273,0,0,0,0,33,9,8.667,4.817,0,0,0,0,0,0,0,0,0,9,4.817,0,360,7514112,0,1,1
227a41247e536d2c5babeeb713faec6b9476015e53ae9cb53e81cf76fa1481eb,0.29,103,3,0.029,11,8.545,3,0.273,3,9.2,0.455,0,0,0,0,11,3,8.545,4.53,0,0,0,0,0,0,0,0,0,3,4.53,0,118,52736,0.002,2,2
0ae36d611cabd7f070ac93cef78402fe195ad987386372a7d1dcfdbd69de07d8,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,149504,0.002,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,8,4.632,0,299,17920,0.017,1,1
