sha256,case_ratio,characters_count,under_line_count,under_line_ratio,word_count,word_len_avg,operator_count,operator_ratio,string_variables,string_len_word_avg,string_word_ratio,comment_words_count,comment_lines_count,comment_len_word_avg,comment_char_entropy,code_words_count,code_lines_count,code_len_word_avg,code_char_entropy,arithm_funcs_ratio,type_convers_funcs_ratio,text_funcs_ratio,obfuscation_funcs_ratio,high_imp_funcs_ratio,auto_funcs_ratio,open_funcs_ratio,get_funcs_ratio,proces_inters_ratio,lines_count,character_entropy,url_count,macro_size,file_size,macro_file_ratio,amount_of_files,code_files
1ddf5551ee2af87cd42b17d44d533344bb2bd9d214d4b189c60c9bca2ca66df0,0.261,254,8,0.031,24,10.083,8,0.333,2,20.5,0.083,0,0,0,0,24,8,10.083,4.557,0,0,0,0,0,0,0,0,0,8,4.557,0,294,173568,0.002,1,1
3834662e684ce8a3b0a29b309dc0d5297dc811e6f16867917331f840ecec6efb,0.282,260,8,0.031,28,8.714,12,0.429,2,7,0.214,0,0,0,0,28,8,8.714,4.616,0,0,0,0,0,0,0,0,0,8,4.616,0,300,200704,0.001,1,1
db9af524baf68cb60209adc2132a50e0b6dff60de3fd01bd1b7956edd8dab0c3,0.271,271,9,0.033,27,9.481,9,0.333,3,13,0.111,0,0,0,0,27,9,9.481,4.569,0,0,0,0,0,0,0,0,0,9,4.569,0,316,15360,0.021,2,2
a5c76487deba7935f432b1ee9b2177ee19b5a9f897f62b76db7e9919b4cf4d80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74240,0,1,0
2682d6c8daa920a3345aa15ad5810c5becf3ef371548802f1dd12c639df3b493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4505600,0,6,0
178aa4454419a3db96812838aa5d574363eb9acb73ceafd87b2c441a526655a4,0.25,129,1,0.008,28,2.643,21,0.75,11,2,0.036,0,0,0,0,28,14,2.643,4.858,0,0,0,0,0,0,0,0,0,22,4.858,0,218,10752,0.02,1,1
c3b71e9b9440e1b269686d6218bb1526f2e62e6bd519b690ef124654af5ed8ba,0.284,299,9,0.03,32,8.813,9,0.281,3,13.667,0.094,0,0,0,0,32,11,8.813,4.683,0,0,0,0,0.031,0.031,0,0,0,14,4.683,0,357,12800,0.028,2,2
d6dd9c7f6d51c4681c7ca6997ac3a9ce1e654a3aa0986fbc1c6f39fd600a46cf,0.455,25,0,0,5,3.6,0,0,1,3,0.2,0,0,0,0,5,3,3.6,4.164,0,0,0,0,0,0,0,0,0.2,3,4.164,0,32,33280,0.001,1,1
f63d6b716e1db35a1b6eef55881cb06f8e0ace998aaa59db1639bec6a3108b3d,0.273,278,9,0.032,29,9.103,8,0.276,2,16,0.069,0,0,0,0,29,10,9.103,4.709,0,0,0,0,0,0,0,0,0,11,4.709,0,327,63488,0.005,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,27648,0.011,1,1
520b46611540b7e1efe2c2d7a783b39ba8ed219df97c9236250770c76751672c,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.624,0,0,0,0,0,0,0,0,0,8,4.624,0,299,56320,0.005,1,1
f90256c2e79b5ed097f9f6376503455e5929d01a94fe5c111620f56851931c3c,0.263,212,7,0.033,21,9.571,7,0.333,2,16,0.095,0,0,0,0,21,7,9.571,4.508,0,0,0,0,0,0,0,0,0,7,4.508,0,247,73216,0.003,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,16896,0.017,1,1
b40f6066c18b4c554d3910b6e8bd2d93d80a94ad7a34c282b97e9ed385913d83,0.246,303,12,0.04,34,8.441,10,0.294,3,11.667,0.088,7,1,5,4.03,27,9,9.333,4.661,0,0,0,0,0,0,0,0,0,10,4.766,0,356,157184,0.002,2,2
625ca7b800eb33d3da716f24d429332a150a3f231eaac4a99290e3604787a9a8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,191488,0.002,1,1
2994dea8baa0d696c423bad3bd0f1868df20f340e3585b1b602879b0da9a4e88,0.339,312,9,0.029,33,8.697,13,0.394,3,7.333,0.273,0,0,0,0,33,9,8.697,5.004,0,0,0,0,0,0,0,0,0,9,5.004,0,361,81920,0.004,1,1
c4672563c922d9f82994ba4afc4219e7b60d2cc84edba80de30a736c68206eb6,0.282,292,9,0.031,31,8.871,9,0.29,3,13.667,0.097,0,0,0,0,31,11,8.871,4.671,0,0,0,0,0.032,0.032,0,0,0,16,4.671,0,353,12288,0.029,2,2
9a52c05436f691fe9bb8f945adffd8fed2681be1eb5acb93553d79eea0a0bf58,0.275,311,10,0.032,34,8.559,9,0.265,4,10,0.147,0,0,0,0,34,12,8.559,4.797,0,0,0,0,0.029,0.029,0,0,0.029,12,4.797,0,358,13312,0.027,2,2
92150143629f471b627907464816adf7dc2acf83baf183bf820fe794035b7b8e,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.621,0,0,0,0,0,0,0,0,0,8,4.621,0,299,80896,0.004,1,1
82efd2880cc2b6f2fafa42d8fcba785b94cafca5558e054508823ed69da93feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219648,0,1,0
90abea7f85a827344482cabccecd7f45d4e60c84588c72b575d620861a98564b,0.261,254,8,0.031,24,10.083,8,0.333,2,20.5,0.083,0,0,0,0,24,8,10.083,4.557,0,0,0,0,0,0,0,0,0,8,4.557,0,294,180224,0.002,1,1
858fc3f48145b26b07d6590feb24f5cbb8f2da18d59944a276d3778662d7f7c3,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,58368,0.005,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,18432,0.016,1,1
0df31812612fbd6a71bae21d076d050dbf45a3d9024914e808ce1d4a5beb9102,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,252416,0.001,1,1
f2d6357f46cd9cb30249694e6d8776dd841a52f9a4bb1025e0826a71bc5827cd,0.263,212,7,0.033,21,9.571,7,0.333,2,16,0.095,0,0,0,0,21,7,9.571,4.508,0,0,0,0,0,0,0,0,0,7,4.508,0,247,58368,0.004,1,1
51f74d578aa733eddff8bd631b21a475a62d7f608ba3054a60bf290307e864fa,0.282,260,8,0.031,28,8.714,12,0.429,2,7,0.214,0,0,0,0,28,8,8.714,4.65,0,0,0,0,0,0,0,0,0,8,4.65,0,300,68608,0.004,1,1
4ad34ebf6b1aca5c4719c6c912dcd434ebf42987e6e6f1aa8554219c625595a6,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,651776,0,1,1
9dd5c6bb5475715f863058b1e129a452f61ecb124b0e2d307a4be025bfff20a4,0.254,87,3,0.034,12,6.583,2,0.167,2,7,0.167,0,0,0,0,12,5,6.583,4.598,0,0,0,0,0.083,0.083,0,0,0,5,4.598,0,106,71168,0.001,2,2
654515a932c9d1bf750b3fab8acdd030c4282fe9310ad9e1eee25bd4f8e88096,0.313,26,1,0.038,3,7.667,1,0.333,1,7,0.333,0,0,0,0,3,1,7.667,4.181,0,0,0,0,0,0,0,0,0,1,4.181,0,31,74240,0,1,1
6e9712e93348d13d4a6c9675e178eee133b1b38e2a04f0558128606dc9a11967,0.282,260,8,0.031,28,8.714,12,0.429,2,7,0.214,0,0,0,0,28,8,8.714,4.642,0,0,0,0,0,0,0,0,0,8,4.642,0,300,48128,0.006,1,1
9aa2af966f70d02c8a9da26588b67ac65c66722c6127a488b2798c1f6c9437a0,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,667648,0,17,1
01ab25f614d44467db74baaba350beb694840b6715ef36b722e226585ffc3c39,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,2551808,0,1,1
cb9323dc036c26b8a7a5531650001731d55289ab9eb1b69b0160b8fde2d237c8,0.282,260,8,0.031,28,8.714,12,0.429,2,7,0.214,0,0,0,0,28,8,8.714,4.65,0,0,0,0,0,0,0,0,0,8,4.65,0,300,34816,0.009,1,1
2e11a38595df18341b88a62b96b7a7db87589fdac982172f31cc9f44641f9458,0.283,302,9,0.03,33,8.576,9,0.273,4,10.75,0.121,0,0,0,0,33,12,8.576,4.723,0,0,0,0,0.03,0.03,0,0,0.03,12,4.723,0,360,11264,0.032,2,2
0d9d0f12193bda1cd9e494f7d931f3719bae9dedcfad8ddd954bdf7bb423c265,0.261,254,8,0.031,24,10.083,8,0.333,2,20.5,0.083,0,0,0,0,24,8,10.083,4.557,0,0,0,0,0,0,0,0,0,8,4.557,0,294,176640,0.002,1,1
8d9be71e0f0422d58196684109edef8eea37ab20e3059dc0e338176cd1f85329,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,186880,0.002,1,1
0e995b0ce053ae1939e4821991ddc7136c785df65cc1dc6847358dc617d89d6b,0.337,141,2,0.014,22,5.682,5,0.227,2,7.6,0.227,0,0,0,0,22,7,5.682,5.133,0,0,0,0,0.045,0.045,0,0,0.091,16,5.133,1,206,12800,0.016,1,1
e3077de6c6532901fdff7c08338df792562248f22b9e3a808494841ff9a22a9f,0.271,299,9,0.03,33,8.424,13,0.394,3,13.667,0.091,2,1,4,2.585,31,11,8.71,4.661,0,0,0,0,0,0,0,0,0,16,4.716,0,362,33280,0.011,2,2
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,8,4.632,0,299,16896,0.018,1,1
af78fd5e5f9ad916016801dc84c50c2eb80064837358757d1fc275875b108dbc,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,923648,0,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,15360,0.019,1,1
c6d023f7309f18ce2347074c30d61fda4ced50c5ec6f7ae4de6437c8f57a7635,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,99840,0.003,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.621,0,0,0,0,0,0,0,0,0,8,4.621,0,299,15872,0.019,1,1
5c9a9a17b897dfeaa2c32e34eeed7a57c0fe39eb124fe902500272d23de34d6e,0.295,304,9,0.03,29,9.759,9,0.31,3,12.6,0.172,0,0,0,0,29,9,9.759,4.765,0,0,0,0,0,0,0,0,0,9,4.765,0,353,108032,0.003,1,1
13f2e4de2ab6f538b8e69fd73164d5da23486b66150de7d72619517aeefe300a,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,46592,0.006,1,1
8b206534e206068ac6bfe97a58585fd3944418d1c947e4c30315ba8e39321dc4,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,1604608,0,1,1
a4f6bfe9d0e84210900529e370bdc1653eb47fb277bccdc8182ef3ff0c80d6e4,0.282,259,8,0.031,28,8.679,12,0.429,2,6.833,0.214,0,0,0,0,28,8,8.679,4.632,0,0,0,0,0,0,0,0,0,9,4.632,0,301,41984,0.007,1,1
17fc83127563ab204985aa9066e0d33a3516227b4bf7cfbf6df5e9d235721beb,0.281,282,8,0.028,31,8.581,8,0.258,3,10.5,0.129,0,0,0,0,31,11,8.581,4.755,0,0,0,0,0.032,0.032,0,0,0.032,11,4.755,0,336,27648,0.012,1,1
93823bb9e229875da3d6402f18580f4a49e785afeed775c968a5f9fe2f4516ed,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,115200,0.002,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,18432,0.016,1,1
a9694ee5ffeb9ca475758c52deb043bbdc496da3e6d29528a687c325f5f11704,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,40448,0.007,1,1
1a68a2214ee865eced0613bbc4770b3911380121548ec3275c94c6cc07332186,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,89600,0.003,1,1
290fe595c3e224cc0b415d461e5da4209276f45033ed2284fb99a49240280bff,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,26112,0.011,1,1
e4c88f127b48de4f52a0356c11a35318535d0e1b901af07d0cbf8cd16b19ac78,0.282,260,8,0.031,28,8.714,12,0.429,2,7,0.214,0,0,0,0,28,8,8.714,4.65,0,0,0,0,0,0,0,0,0,8,4.65,0,300,32256,0.009,1,1
290fe595c3e224cc0b415d461e5da4209276f45033ed2284fb99a49240280bff,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,27136,0.011,1,1
af0443b590d41116561494a63390f845a81f0a80c427905530970958ba12fba4,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,1453056,0,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.274,268,8,0.03,29,8.655,12,0.414,2,7,0.172,0,0,0,0,29,9,8.655,4.69,0,0,0,0,0,0,0,0,0,11,4.69,0,315,24064,0.013,1,1
30a526524f6586edd59316513b5c916293110d44ab7a66f70bede16527364da7,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,139264,0.002,1,1
8bf9a2cd43e942a38906503b082a8f7ee08dadd4ed41eb16f58481f4a8f2c3ff,0.281,291,9,0.031,31,8.774,13,0.419,3,7.714,0.226,0,0,0,0,31,9,8.774,4.736,0,0,0,0,0,0,0,0,0,10,4.736,0,338,7680,0.044,2,2
290fe595c3e224cc0b415d461e5da4209276f45033ed2284fb99a49240280bff,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,30720,0.01,1,1
4edddec4a8bf70dda67e809e032a260651f170efc141e17c5d037f0d35a48d6e,0.269,280,9,0.032,30,8.867,8,0.267,2,16,0.067,0,0,0,0,30,11,8.867,4.656,0,0,0,0,0.033,0,0.033,0,0,12,4.656,0,335,28160,0.012,1,1
2a6a234329f99fea9e633e7f355c7b32c6e5b5b37c2f9321a9978769bb777fae,0.278,295,9,0.031,32,8.688,9,0.281,3,13.667,0.094,0,0,0,0,32,12,8.688,4.686,0,0,0,0,0.031,0.031,0,0,0,12,4.686,0,348,10752,0.032,2,2
cd52d2229e92efbe85b4fb8ade0a6a04b7419e80ecd8fe2a77cb6e02163db3f0,0.286,280,9,0.032,30,8.667,13,0.433,3,7,0.2,0,0,0,0,30,9,8.667,4.647,0,0,0,0,0,0,0,0,0,10,4.647,0,327,15360,0.021,2,2
d81fa1e515dd2d0db2f8f5d1be80555b5fb4e42cb3f1a9c0d225da13285165e4,0.293,60,2,0.033,8,6.75,1,0.125,1,0,0,0,0,0,0,8,3,6.75,4.504,0,0,0,0,0.125,0.125,0,0,0,4,4.504,0,75,73216,0.001,2,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,15360,0.02,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,17920,0.016,1,1
a2fde6b2675d50da593428add6387c08b1033bfec866f05c320cdbdcc5614824,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,67072,0.004,1,1
2994dea8baa0d696c423bad3bd0f1868df20f340e3585b1b602879b0da9a4e88,0.339,312,9,0.029,33,8.697,13,0.394,3,7.333,0.273,0,0,0,0,33,9,8.697,5.004,0,0,0,0,0,0,0,0,0,9,5.004,0,361,114688,0.003,1,1
d03554a33d788748b115f16b7ddeae3dd4ef0d8a8a41a1e76fe2152feb643f93,0.25,58,0,0,9,5.556,2,0.222,0,0,0,0,0,0,0,9,5,5.556,4.729,0,0,0,0,0,0,0,0,0,5,4.729,0,79,24576,0.003,1,1
430fe3bd194c1c8048f7c1152170599353abf19d78f831d77c61504fc0323c1d,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,120832,0.002,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.283,254,8,0.031,27,8.778,12,0.444,2,7,0.185,0,0,0,0,27,8,8.778,4.619,0,0,0,0,0,0,0,0,0,8,4.619,0,294,27648,0.011,1,1
a1548f32bf2e2f0e36a5a001348b47ac20600342e82f8928c83090e17254ace8,0.275,232,7,0.03,25,8.68,11,0.44,2,7.833,0.24,0,0,0,0,25,7,8.68,4.669,0,0,0,0,0,0,0,0,0,7,4.669,0,267,140800,0.002,1,1
24afefede2f88b74d8e309383b357cfa5191cfa7bb41f1ed9e842675aeec0ffa,0.313,26,1,0.038,3,7.667,1,0.333,1,7,0.333,0,0,0,0,3,1,7.667,4.181,0,0,0,0,0,0,0,0,0,1,4.181,0,31,411136,0,1,1
8f679bb987d9e6f30bfde9ebafe9b2bf97f6276612e0293bb1e2b1e6b2cdb5b8,0.278,265,8,0.03,28,8.893,12,0.429,2,7.833,0.214,0,0,0,0,28,8,8.893,4.716,0,0,0,0,0,0,0,0,0,8,4.716,0,305,18432,0.017,1,1
79563a57d357450fd0e90f7cf1564c652930cc6c18af32cf5ded0b31bdaa524d,0.277,261,8,0.031,28,8.75,12,0.429,2,7.167,0.214,0,0,0,0,28,8,8.75,4.598,0,0,0,0,0,0,0,0,0,8,4.598,0,301,291840,0.001,1,1
e91aca91b9f8b55c238943c86b4299ca32a3091177ad0c2453a9a4c01a6d1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2566144,0,1,0
1bb42f4834ed947299939c4198adfe97c4a12292bda72d0250fc92ea9edc4796,0.267,245,8,0.033,24,9.708,8,0.333,2,16,0.083,0,0,0,0,24,8,9.708,4.552,0,0,0,0,0,0,0,0,0,8,4.552,0,285,4995584,0,1,1
